Date,SP500,Nasdaq
1971-04-01,0.036287509,0.059733887
1971-05-03,-0.041558442,-0.036064114
1971-06-01,-0.009334538,-0.004157044
1971-07-01,-0.031610942,-0.023469388
1971-08-02,0.036095417,0.029923055
1971-09-01,-0.006967586,0.005626268
1971-10-01,-0.041793777,-0.036045125
1971-11-01,-0.00254696,-0.010751665
1971-12-01,0.086179381,0.097624315
1972-01-03,0.018121266,0.041622853
1972-02-01,0.025303059,0.05476571
1972-03-01,0.005911607,0.02201308
1972-04-03,0.004384328,0.024894646
1972-05-01,0.017275007,0.009137288
1972-06-01,-0.021820506,-0.01848638
1972-07-03,0.002333396,-0.017912054
1972-08-01,0.03445386,0.017221135
1972-09-01,-0.004860924,-0.002616391
1972-10-02,0.009317051,0.004860736
1972-11-01,0.045617494,0.020884521
1972-12-01,0.011828233,0.005791215
1973-01-02,-0.017111393,-0.039856427
1973-02-01,-0.037490304,-0.062227414
1973-03-01,-0.001432665,-0.024499626
1973-04-02,-0.040799857,-0.081815086
1973-05-01,-0.018883799,-0.048307835
1973-06-01,-0.006574559,-0.016173032
1973-07-02,0.037981968,0.075856605
1973-08-01,-0.036684532,-0.034701767
1973-09-04,0.040095923,0.060360446
1973-10-01,-0.001291156,-0.00926259
1973-11-01,-0.113860929,-0.151220841
1973-12-03,0.016569404,-0.014116137
1974-01-02,-0.01004613,0.029721228
1974-02-01,-0.003624314,-0.006109765
1974-03-01,-0.023279983,-0.022045575
1974-04-01,-0.039050862,-0.058632275
1974-05-01,-0.033551102,-0.076675109
1974-06-03,-0.014665445,-0.05286783
1974-07-01,-0.077790698,-0.078593997
1974-08-01,-0.090278653,-0.108872696
1974-09-03,-0.119334719,-0.107423441
1974-10-01,0.1630469,0.171726244
1974-11-01,-0.053179973,-0.034953242
1974-12-02,-0.020151493,-0.049722002
1975-01-02,0.122812135,0.166499498
1975-02-03,0.059885685,0.046145027
1975-03-03,0.021693835,0.036438356
1975-04-01,0.047264875,0.038065028
1975-05-01,0.044100802,0.058059587
1975-06-02,0.044322545,0.047172082
1975-07-01,-0.067654165,-0.044012871
1975-08-01,-0.021070423,-0.050246424
1975-09-02,-0.034645488,-0.059233008
1975-10-01,0.061643019,0.035786358
1975-11-03,0.024707996,0.023509547
1975-12-01,-0.01150811,-0.014974619
1976-01-02,0.118305799,0.121489307
1976-02-02,-0.011401943,0.036875359
1976-03-01,0.030688998,0.003988478
1976-04-01,-0.010995427,-0.005958949
1976-05-03,-0.014364423,-0.022646536
1976-06-01,0.040926333,0.025897319
1976-07-01,-0.008055236,0.010739593
1976-08-02,-0.005123743,-0.017417023
1976-09-01,0.022641143,0.017391304
1976-10-01,-0.022234892,-0.00997151
1976-11-01,-0.007774538,0.008522413
1976-12-01,0.052497551,0.074187884
1977-01-03,-0.05053043,-0.023906825
1977-02-01,-0.021660296,-0.010152816
1977-03-01,-0.014025245,-0.004652638
1977-04-01,0.000203211,0.014341868
1977-05-02,-0.023567655,0.001152074
1977-06-01,0.045359967,0.04330997
1977-07-01,-0.016222134,0.009224907
1977-08-01,-0.021041983,-0.005464481
1977-09-01,-0.002480107,0.007492507
1977-10-03,-0.043406195,-0.033019336
1977-11-01,0.026965562,0.057731747
1977-12-01,0.0028472,0.018419777
1978-01-03,-0.061514196,-0.040076154
1978-02-01,-0.024761905,0.006247521
1978-03-01,0.024931066,0.046614763
1978-04-03,0.085416433,0.084557439
1978-05-01,0.004234225,0.043931238
1978-06-01,-0.017585356,0.000499002
1978-07-03,0.053909767,0.050041563
1978-08-01,0.025923719,0.06879354
1978-09-01,-0.007261109,-0.015702541
1978-10-02,-0.09157402,-0.163819701
1978-11-01,0.016639828,0.03212743
1978-12-01,0.014889124,0.028686023
1979-01-02,0.039746124,0.066451941
1979-02-01,-0.036525568,-0.02591003
1979-03-01,0.055151641,0.075065274
1979-04-02,0.001673393,0.015634487
1979-05-01,-0.026336478,-0.017934539
1979-06-01,0.038655632,0.051057678
1979-07-02,0.008745506,0.023166582
1979-08-01,0.053077738,0.064459067
1979-09-04,0,-0.003057697
1979-10-01,-0.068605928,-0.096346179
1979-11-01,0.042624239,0.064413783
1979-12-03,0.016767144,0.047691668
1980-01-02,0.057624606,0.070199815
1980-02-01,-0.004379818,-0.022998454
1980-03-03,-0.101794827,-0.171043473
1980-04-01,0.04114017,0.068625954
1980-05-01,0.046570703,0.074719623
1980-06-02,0.026968716,0.048720505
1980-07-01,0.065038515,0.088921283
1980-08-01,0.005835457,0.056515919
1980-09-02,0.025167511,0.034376377
1980-10-01,0.016021043,0.026736259
1980-11-03,0.10237703,0.079728188
1980-12-01,-0.033874182,-0.027912563
1981-01-02,-0.045742487,-0.02238806
1981-02-02,0.013276727,0.001011071
1981-03-02,0.036032605,0.061461542
1981-04-01,-0.023455882,0.031211343
1981-05-01,-0.001656502,0.031051029
1981-06-01,-0.010408025,-0.034546024
1981-07-01,-0.002210197,-0.019096176
1981-08-03,-0.062098992,-0.075036621
1981-09-01,-0.053831745,-0.080306513
1981-10-01,0.049147874,0.084485919
1981-11-02,0.036590368,0.031397255
1981-12-01,-0.030075188,-0.027461886
1982-01-04,-0.01754386,-0.038041258
1982-02-01,-0.060548173,-0.047560911
1982-03-01,-0.010167094,-0.021066711
1982-04-01,0.040014291,0.051522915
1982-05-03,-0.0391618,-0.033351381
1982-06-01,-0.020289596,-0.040551137
1982-07-01,-0.022990603,-0.023058961
1982-08-02,0.115977215,0.061906185
1982-09-01,0.007614426,0.055933825
1982-10-01,0.11044677,0.133120171
1982-11-01,0.035970685,0.092555143
1982-12-01,0.015231358,0.000430459
1983-01-03,0.033134243,0.068585689
1983-02-01,0.018995182,0.049607409
1983-03-01,0.033094691,0.038861396
1983-04-04,0.074986925,0.082200886
1983-05-02,-0.012406495,0.053470279
1983-06-01,0.032329577,0.03229359
1983-07-01,-0.03030303,-0.046250392
1983-08-01,0.011318898,-0.037965522
1983-09-01,0.010158151,0.014465495
1983-10-03,-0.015174324,-0.074498567
1983-11-01,0.017425864,0.040502641
1983-12-01,-0.008834135,-0.024748836
1984-01-03,-0.009216031,-0.036503948
1984-02-01,-0.038859311,-0.059084305
1984-03-01,0.013498026,-0.007087144
1984-04-02,0.005465511,-0.013318446
1984-05-01,-0.059356451,-0.059085031
1984-06-01,0.017469279,0.029335968
1984-07-02,-0.016451234,-0.041518882
1984-08-01,0.106332139,0.108576404
1984-09-04,-0.003479722,-0.01845743
1984-10-01,-6.02E-05,-0.011762823
1984-11-01,-0.015112289,-0.018623482
1984-12-03,0.022374373,0.019389439
1985-01-02,0.074085147,0.127883448
1985-02-01,0.008628848,0.019734482
1985-03-01,-0.002870074,-0.017593244
1985-04-01,-0.004594265,0.005014327
1985-05-01,0.054051048,0.036350677
1985-06-03,0.012134002,0.018569464
1985-07-01,-0.004847537,0.017218096
1985-08-01,-0.011994553,-0.011948224
1985-09-03,-0.034724063,-0.058448102
1985-10-01,0.042508787,0.043524795
1985-11-01,0.065061637,0.073504274
1985-12-02,0.045061087,0.034713376
1986-01-02,0.002366528,0.033548784
1986-02-03,0.071489281,0.070577725
1986-03-03,0.052793936,0.042280946
1986-04-01,-0.014148179,0.022684815
1986-05-01,0.05022928,0.044363257
1986-06-02,0.014109561,0.013243378
1986-07-01,-0.058682826,-0.084093711
1986-08-01,0.071192614,0.03096392
1986-09-02,-0.085438659,-0.084095064
1986-10-01,0.054729379,0.028799544
1986-11-03,0.02147717,-0.003325942
1986-12-01,-0.028288259,-0.03003337
1987-01-02,0.131766941,0.124139908
1987-02-02,0.036923526,0.083907167
1987-03-02,0.026389866,0.012
1987-04-01,-0.01145012,-0.028598
1987-05-01,0.006034124,-0.003111537
1987-06-01,0.047914512,0.019687875
1987-07-01,0.048223684,0.024016953
1987-08-03,0.03495889,0.046217521
1987-09-01,-0.024166161,-0.023516484
1987-10-01,-0.217630426,-0.27233851
1987-11-02,-0.085348902,-0.055985153
1987-12-01,0.072861485,0.082896461
1988-01-04,0.040432249,0.042965204
1988-02-01,0.041817404,0.064693937
1988-03-01,-0.03334329,0.020708447
1988-04-04,0.009424852,0.012279765
1988-05-02,0.003176061,-0.023470464
1988-06-01,0.043256027,0.06589252
1988-07-01,-0.005411335,-0.018748417
1988-08-01,-0.038600103,-0.027627162
1988-09-01,0.039729275,0.029474243
1988-10-03,0.025964474,-0.013412432
1988-11-01,-0.01889092,-0.02875817
1988-12-01,0.014687614,0.026648721
1989-01-03,0.071114792,0.052176193
1989-02-01,-0.028944095,-0.003987042
1989-03-01,0.020805927,0.017513135
1989-04-03,0.05008987,0.05138923
1989-05-01,0.035137579,0.043498597
1989-06-01,-0.007924622,-0.024428507
1989-07-03,0.088370338,0.042499426
1989-08-01,0.015516644,0.034156016
1989-09-01,-0.006544316,0.007670999
1989-10-02,-0.025175426,-0.036582787
1989-11-01,0.016541309,0.001097454
1989-12-01,0.021416804,-0.002850252
1990-01-02,-0.068817204,-0.085751979
1990-02-01,0.008538957,0.024050024
1990-03-01,0.024255024,0.022780648
1990-04-02,-0.026887098,-0.035361653
1990-05-01,0.091989117,0.092597001
1990-06-01,-0.008886305,0.007189542
1990-07-02,-0.005223172,-0.052130651
1990-08-01,-0.094314193,-0.13007759
1990-09-04,-0.051184276,-0.096274921
1990-10-01,-0.006698252,-0.042670537
1990-11-01,0.059934211,0.088841722
1990-12-03,0.024827757,0.040935673
1991-01-02,0.041517776,0.108079187
1991-02-01,0.067281133,0.093915983
1991-03-01,0.02220285,0.064444935
1991-04-01,0.000319812,0.005017624
1991-05-01,0.038604998,0.044128569
1991-06-03,-0.047892671,-0.059651064
1991-07-01,0.04485936,0.054883174
1991-08-01,0.019648797,0.047087881
1991-09-03,-0.019143717,0.002282758
1991-10-01,0.011834167,0.030557243
1991-11-01,-0.043903682,-0.035139416
1991-12-02,0.111587868,0.11918305
1992-01-02,-0.019923757,0.057765119
1992-02-03,0.00958951,0.021379855
1992-03-02,-0.021831839,-0.04688462
1992-04-01,0.02789269,-0.041555559
1992-05-01,0.000963972,0.011457109
1992-06-01,-0.017358854,-0.037091456
1992-07-01,0.039373744,0.030571327
1992-08-03,-0.023997548,-0.030490849
1992-09-01,0.00910562,0.035782782
1992-10-01,0.002106271,0.037546934
1992-11-02,0.030261775,0.078589487
1992-12-01,0.010107801,0.037105695
1993-01-04,0.007045971,0.028643179
1993-02-01,0.010483614,-0.036720568
1993-03-01,0.01869728,0.028862352
1993-04-01,-0.025416787,-0.041600858
1993-05-03,0.022717463,0.059130356
1993-06-01,0.000755237,0.004882018
1993-07-01,-0.005327059,0.001065417
1993-08-02,0.034431973,0.054122322
1993-09-01,-0.00998792,0.026842927
1993-10-01,0.019392936,0.021605181
1993-11-01,-0.012910673,-0.031914894
1993-12-01,0.010091167,0.02970612
1994-01-03,0.032500804,0.030471164
1994-02-01,-0.030045057,-0.00995665
1994-03-01,-0.045746457,-0.061880126
1994-04-04,0.01153061,-0.012939499
1994-05-02,0.012397152,0.001839638
1994-06-01,-0.0267908,-0.03975843
1994-07-01,0.03148986,0.022947476
1994-08-01,0.037598743,0.060180569
1994-09-01,-0.026877537,-0.001737154
1994-10-03,0.020833784,0.017270931
1994-11-01,-0.039504605,-0.034945787
1994-12-01,0.012299147,0.002185734
1995-01-03,0.024277658,0.00430874
1995-02-01,0.036074147,0.051019597
1995-03-01,0.027329244,0.029581848
1995-04-03,0.027960296,0.032757798
1995-05-01,0.03631171,0.024408161
1995-06-01,0.02127859,0.079657175
1995-07-03,0.031776044,0.072590926
1995-08-01,-0.000320251,0.018877159
1995-09-01,0.04009753,0.022968111
1995-10-02,-0.004979381,-0.007167909
1995-11-01,0.041049011,0.022334614
1995-12-01,0.017443877,-0.006674849
1996-01-02,0.032617343,0.007280469
1996-02-01,0.006933744,0.037988658
1996-03-01,0.007916556,0.001227217
1996-04-01,0.013431448,0.080915199
1996-05-01,0.022853387,0.044442765
1996-06-03,0.002256695,-0.0469749
1996-07-01,-0.045748028,-0.088125095
1996-08-01,0.01881397,0.056367355
1996-09-03,0.054203285,0.074831362
1996-10-01,0.026101,-0.004409415
1996-11-01,0.073376154,0.058206646
1996-12-02,-0.021505376,-0.001222333
1997-01-02,0.061317061,0.068797782
1997-02-03,0.005927547,-0.051346161
1997-03-03,-0.042613996,-0.066692131
1997-04-01,0.058405537,0.031971843
1997-05-01,0.058576884,0.110695136
1997-06-02,0.043452634,0.029814614
1997-07-01,0.07814583,0.105223741
1997-08-01,-0.057465603,-0.004072004
1997-09-02,0.053153524,0.061972381
1997-10-01,-0.034477662,-0.054624516
1997-11-03,0.044586823,0.004354892
1997-12-01,0.015731631,-0.018868514
1998-01-02,0.01015014,0.031209603
1998-02-02,0.070449259,0.093339344
1998-03-02,0.04994568,0.036808603
1998-04-01,0.009076469,0.017829905
1998-05-01,-0.018826175,-0.0479231
1998-06-01,0.039438221,0.065136857
1998-07-01,-0.011615395,-0.011795814
1998-08-03,-0.145796711,-0.199285405
1998-09-01,0.062395537,0.129791562
1998-10-01,0.080294196,0.045783545
1998-11-02,0.059126034,0.100570738
1998-12-01,0.056375308,0.124721729
1999-01-04,0.041009412,0.142838249
1999-02-01,-0.032282517,-0.086939171
1999-03-01,0.038794182,0.075772608
1999-04-01,0.037943982,0.033094987
1999-05-03,-0.024970416,-0.028448283
1999-06-01,0.054438333,0.087269077
1999-07-01,-0.032046099,-0.017731896
1999-08-02,-0.006254139,0.03822641
1999-09-01,-0.028551738,0.002485991
1999-10-01,0.062539467,0.080210184
1999-11-01,0.019061874,0.124638033
1999-12-01,0.057843921,0.219758645
2000-01-03,-0.050903522,-0.031690876
2000-02-01,-0.020108142,0.191947416
2000-03-01,0.096719896,-0.026371764
2000-04-03,-0.03079582,-0.155739444
2000-05-01,-0.021914998,-0.119085856
2000-06-01,0.023933549,0.166190814
2000-07-03,-0.016341262,-0.050205365
2000-08-01,0.060699035,0.116634236
2000-09-01,-0.053482948,-0.126839184
2000-10-02,-0.004949496,-0.082549648
2000-11-01,-0.08006856,-0.229016242
2000-12-01,0.004053386,-0.049042892
2001-01-02,0.034636592,0.122326474
2001-02-01,-0.092290686,-0.223930927
2001-03-01,-0.06420472,-0.144793037
2001-04-02,0.076814355,0.149967939
2001-05-01,0.005090199,-0.002717083
2001-06-01,-0.025035435,0.023714872
2001-07-02,-0.01074013,-0.061748452
2001-08-01,-0.064108386,-0.109366444
2001-09-04,-0.08172339,-0.169837656
2001-10-01,0.018099026,0.127702162
2001-11-01,0.07517598,0.142219856
2001-12-03,0.007573829,0.010266345
2002-01-02,-0.015573828,-0.00839315
2002-02-01,-0.020766236,-0.104724332
2002-03-01,0.036738861,0.065758393
2002-04-01,-0.061417652,-0.08514374
2002-05-01,-0.009081455,-0.042944386
2002-06-03,-0.072455348,-0.09439696
2002-07-01,-0.079004263,-0.09222873
2002-08-01,0.00488142,-0.010095915
2002-09-03,-0.110024343,-0.108597939
2002-10-01,0.086448827,0.134540894
2002-11-01,0.057069635,0.112073698
2002-12-02,-0.060332582,-0.096883918
2003-01-02,-0.027414698,-0.010932153
2003-02-03,-0.017003623,0.012574664
2003-03-03,0.008357606,0.002728931
2003-04-01,0.081044118,0.091815355
2003-05-01,0.050898661,0.08987168
2003-06-02,0.011322243,0.016849321
2003-07-01,0.016223704,0.069152083
2003-08-01,0.017873191,0.043475003
2003-09-02,-0.011944326,-0.012985722
2003-10-01,0.054961495,0.081295399
2003-11-03,0.007128513,0.014517056
2003-12-01,0.050765451,0.021991981
2004-01-02,0.017276423,0.031337197
2004-02-02,0.01220903,-0.017583428
2004-03-01,-0.016358936,-0.017538501
2004-04-01,-0.016790829,-0.037142341
2004-05-03,0.012083446,0.034679582
2004-06-01,0.017989078,0.030728731
2004-07-01,-0.034290523,-0.078342994
2004-08-02,0.002287333,-0.026099949
2004-09-01,0.009363906,0.031956912
2004-10-01,0.014014248,0.041200101
2004-11-01,0.038594939,0.061681325
2004-12-01,0.032458128,0.037499821
2005-01-03,-0.025290448,-0.051957305
2005-02-01,0.018903384,-0.005183256
2005-03-01,-0.019117647,-0.025583413
2005-04-01,-0.02010859,-0.03880494
2005-05-02,0.029952025,0.076272995
2005-06-01,-0.000142677,-0.005444295
2005-07-01,0.035968204,0.062164554
2005-08-01,-0.011222026,-0.014985148
2005-09-01,0.00694894,-0.000185866
2005-10-03,-0.017740741,-0.014588533
2005-11-01,0.035186121,0.053067962
2005-12-01,-0.000952396,-0.012316264
2006-01-03,0.025466839,0.045571618
2006-02-01,0.000453097,-0.010594929
2006-03-01,0.011095841,0.025598429
2006-04-03,0.01215566,-0.007359635
2006-05-01,-0.030916901,-0.061866811
2006-06-01,8.66E-05,-0.00311628
2006-07-03,0.005085813,-0.037116326
2006-08-01,0.021274263,0.044122077
2006-09-01,0.024566274,0.034198054
2006-10-02,0.031508029,0.047944811
2006-11-01,0.01646661,0.027489638
2006-12-01,0.012615751,-0.006776957
2007-01-03,0.014059085,0.020138368
2007-02-01,-0.021846145,-0.019391785
2007-03-01,0.009979955,0.00227221
2007-04-02,0.043290683,0.042718984
2007-05-01,0.032549229,0.031456305
2007-06-01,-0.01781631,-0.000495293
2007-07-02,-0.031981907,-0.02188051
2007-08-01,0.012863592,0.019671912
2007-09-04,0.035794001,0.040495155
2007-10-01,0.014822335,0.058345364
2007-11-01,-0.044043424,-0.069308039
2007-12-03,-0.008628489,-0.003261981
2008-01-02,-0.061163475,-0.098941288
2008-02-01,-0.034761162,-0.049534282
2008-03-03,-0.005959583,0.003354641
2008-04-01,0.047546685,0.058663508
2008-05-01,0.010674153,0.045532162
2008-06-02,-0.085962382,-0.091046752
2008-07-01,-0.009859375,0.014204223
2008-08-01,0.012190503,0.018047344
2008-09-02,-0.090791453,-0.116425627
2008-10-01,-0.169424534,-0.177318967
2008-11-03,-0.074849032,-0.107719573
2008-12-01,0.007821566,0.026999746
2009-01-02,-0.085657348,-0.063797138
2009-02-02,-0.109931225,-0.066769618
2009-03-02,0.085404508,0.109410381
2009-04-01,0.093925076,0.12345364
2009-05-01,0.053081427,0.033209107
2009-06-01,0.000195835,0.034215732
2009-07-01,0.074141757,0.078178132
2009-08-03,0.033560173,0.015446045
2009-09-01,0.035723384,0.056424397
2009-10-01,-0.019761986,-0.036425401
2009-11-02,0.057363997,0.04864775
2009-12-01,0.017770598,0.058076098
2010-01-04,-0.036974262,-0.053676487
2010-02-01,0.028513693,0.042335902
2010-03-01,0.058796368,0.071350067
2010-04-01,0.014759327,0.026368246
2010-05-03,-0.081975916,-0.08294768
2010-06-01,-0.053882377,-0.065483997
2010-07-01,0.068777833,0.068963228
2010-08-02,-0.047449165,-0.062389675
2010-09-01,0.087551104,0.120428755
2010-10-01,0.036855941,0.0585953
2010-11-01,-0.002290283,-0.003661148
2010-12-01,0.065300072,0.061899825
2011-01-03,0.02264559,0.017795821
2011-02-01,0.031956583,0.030439839
2011-03-01,-0.001047302,-0.000431302
2011-04-01,0.028495358,0.033249792
2011-05-02,-0.013500928,-0.013307628
2011-06-01,-0.018257508,-0.021789581
2011-07-01,-0.021474437,-0.006179873
2011-08-01,-0.056791098,-0.064185635
2011-09-01,-0.071762013,-0.063602459
2011-10-03,0.107723038,0.111372857
2011-11-01,-0.005058645,-0.023867442
2011-12-01,0.008532752,-0.005796958
2012-01-03,0.043583015,0.080106712
2012-02-01,0.04058945,0.054391863
2012-03-01,0.031332377,0.042023803
2012-04-02,-0.007497497,-0.014623638
2012-05-01,-0.062650671,-0.071895639
2012-06-01,0.039554921,0.038095878
2012-07-02,0.012597639,0.001522972
2012-08-01,0.019763362,0.043354017
2012-09-04,0.02423609,0.016064768
2012-10-01,-0.019789404,-0.04460518
2012-11-01,0.002846703,0.011087487
2012-12-03,0.007068311,0.003079489
2013-01-02,0.050428064,0.040609238
2013-02-01,0.011060603,0.005747693
2013-03-01,0.032409486,0.02920394
